Tabu search v 1.0

Ilosc iteracji: 100000
Dlugosc listy tabu: 250
Ilosc sklepow: 20
Ilosc produktow: 10



Aktualna wartosc f celu: 1442
Aktualna droga: 
	(15, 4)
69445	1571
69446	1594
69447	1598
69448	1592
69449	1601
69450	1606
69451	1572
69452	1593
69453	1646
69454	1646
69455	1646
69456	1646
69457	1643
69458	1634
69459	1659
69460	1688
69461	1658
69462	1647
69463	1638
69464	1643
69465	1643
69466	1643
69467	1646
69468	1647
69469	1689
69470	1652
69471	1711
69472	1657
69473	1647
69474	1627
69475	1585
69476	1661
69477	1661
69478	1661
69479	1661
69480	1694
69481	1703
69482	1662
69483	1679
69484	1629
69485	1629
69486	1618
69487	1652
69488	1644
69489	1588
69490	1584
69491	1593
69492	1601
69493	1630
69494	1562
69495	1559
69496	1559
69497	1559
69498	1559
69499	1547
69500	1524
69501	1574
69502	1530
69503	1530
69504	1508
69505	1522
69506	1546
69507	1543
69508	1567
69509	1517
69510	1550
69511	1552
69512	1535
69513	1556
69514	1556
69515	1556
69516	1556
69517	1595
69518	1549
69519	1563
69520	1563
69521	1608
69522	1626
69523	1522
69524	1540
69525	1562
69526	1515
69527	1524
69528	1524
69529	1565
69530	1578
69531	1556
69532	1542
69533	1571
69534	1571
69535	1563
69536	1619
69537	1652
69538	1633
69539	1633
69540	1602
69541	1619
69542	1618
69543	1675
69544	1686
69545	1646
69546	1639
69547	1640
69548	1640
69549	1678
69550	1655
69551	1604
69552	1635
69553	1610
69554	1633
69555	1618
69556	1618
69557	1615
69558	1610
69559	1607
69560	1613
69561	1589
69562	1669
69563	1669
69564	1615
69565	1656
69566	1608
69567	1586
69568	1612
69569	1612
69570	1594
69571	1630
69572	1628
69573	1602
69574	1588
69575	1646
69576	1615
69577	1612
69578	1616
69579	1653
69580	1653
69581	1653
69582	1617
69583	1602
69584	1605
69585	1595
69586	1645
69587	1597
69588	1588
69589	1569
69590	1592
69591	1592
69592	1592
69593	1592
69594	1592
69595	1624
69596	1629
69597	1628
69598	1626
69599	1598
69600	1637
69601	1624
69602	1624
69603	1624
69604	1624
69605	1624
69606	1644
69607	1625
69608	1625
69609	1630
69610	1604
69611	1652
69612	1652
69613	1637
69614	1587
69615	1637
69616	1637
69617	1637
69618	1605
69619	1621
69620	1631
69621	1672
69622	1666
69623	1673
69624	1710
69625	1695
69626	1668
69627	1691
69628	1691
69629	1654
69630	1693
69631	1678
69632	1729
69633	1732
69634	1675
69635	1700
69636	1700
69637	1633
69638	1633
69639	1685
69640	1694
69641	1637
69642	1610
69643	1636
69644	1572
69645	1621
69646	1634
69647	1634
69648	1598
69649	1607
69650	1569
69651	1599
69652	1644
69653	1644
69654	1556
69655	1543
69656	1541
69657	1535
69658	1535
69659	1531
69660	1522
69661	1522
69662	1545
69663	1545
69664	1545
69665	1553
69666	1544
69667	1520
69668	1535
69669	1616
69670	1616
69671	1575
69672	1611
69673	1626
69674	1602
69675	1605
69676	1574
69677	1574
69678	1574
69679	1571
69680	1544
69681	1510
69682	1524
69683	1540
69684	1485
69685	1543
69686	1528
69687	1552
69688	1535
69689	1559
69690	1559
69691	1559
69692	1559
69693	1559
69694	1559
69695	1559
69696	1574
69697	1574
69698	1572
69699	1577
69700	1587
69701	1587
69702	1577
69703	1577
69704	1594
69705	1589
69706	1626
69707	1626
69708	1626
69709	1623
69710	1612
69711	1560
69712	1578
69713	1565
69714	1572
69715	1616
69716	1576
69717	1605
69718	1600
69719	1582
69720	1601
69721	1602
69722	1602
69723	1661
69724	1646
69725	1627
69726	1613
69727	1613
69728	1613
69729	1647
69730	1655
69731	1673
69732	1619
69733	1619
69734	1619
69735	1605
69736	1540
69737	1595
69738	1555
69739	1549
69740	1590
69741	1552
69742	1554
69743	1591
69744	1603
69745	1554
69746	1554
69747	1554
69748	1523
69749	1520
69750	1563
69751	1566
69752	1566
69753	1566
69754	1490
69755	1559
69756	1555
69757	1558
69758	1570
69759	1595
69760	1631
69761	1554
69762	1612
69763	1571
69764	1571
69765	1571
69766	1590
69767	1613
69768	1622
69769	1585
69770	1585
69771	1537
69772	1570
69773	1588
69774	1614
69775	1588
69776	1589
69777	1662
69778	1624
69779	1656
69780	1611
69781	1611
69782	1607
69783	1607
69784	1578
69785	1565
69786	1547
69787	1563
69788	1507
69789	1532
69790	1565
69791	1529
69792	1537
69793	1537
69794	1573
69795	1575
69796	1521
69797	1567
69798	1515
69799	1525
69800	1527
69801	1503
69802	1503
69803	1484
69804	1541
69805	1542
69806	1571
69807	1535
69808	1599
69809	1619
69810	1625
69811	1573
69812	1617
69813	1579
69814	1583
69815	1539
69816	1557
69817	1511
69818	1546
69819	1530
69820	1591
69821	1589
69822	1606
69823	1580
69824	1561
69825	1572
69826	1612
69827	1597
69828	1608
69829	1588
69830	1577
69831	1557
69832	1557
69833	1563
69834	1587
69835	1587
69836	1597
69837	1541
69838	1614
69839	1581
69840	1605
69841	1573
69842	1548
69843	1527
69844	1558
69845	1533
69846	1525
69847	1549
69848	1510
69849	1548
69850	1535
69851	1531
69852	1560
69853	1560
69854	1560
69855	1542
69856	1563
69857	1582
69858	1609
69859	1593
69860	1608
69861	1617
69862	1572
69863	1581
69864	1609
69865	1581
69866	1581
69867	1563
69868	1564
69869	1574
69870	1579
69871	1561
69872	1523
69873	1556
69874	1556
69875	1560
69876	1560
69877	1560
69878	1548
69879	1548
69880	1548
69881	1515
69882	1559
69883	1528
69884	1546
69885	1546
69886	1524
69887	1491
69888	1506
69889	1526
69890	1528
69891	1537
69892	1526
69893	1588
69894	1588
69895	1619
69896	1619
69897	1620
69898	1609
69899	1637
69900	1638
69901	1568
69902	1606
69903	1574
69904	1574
69905	1574
69906	1577
69907	1564
69908	1610
69909	1558
69910	1557
69911	1522
69912	1537
69913	1537
69914	1519
69915	1532
69916	1574
69917	1573
69918	1551
69919	1545
69920	1545
69921	1580
69922	1595
69923	1581
69924	1632
69925	1575
69926	1597
69927	1597
69928	1631
69929	1615
69930	1624
69931	1636
69932	1683
69933	1700
69934	1683
69935	1683
69936	1677
69937	1695
69938	1642
69939	1695
69940	1639
69941	1642
69942	1642
69943	1623
69944	1599
69945	1584
69946	1611
69947	1616
69948	1602
69949	1649
69950	1634
69951	1634
69952	1634
69953	1634
69954	1634
69955	1634
69956	1637
69957	1609
69958	1591
69959	1509
69960	1543
69961	1548
69962	1588
69963	1578
69964	1578
69965	1514
69966	1535
69967	1535
69968	1579
69969	1570
69970	1570
69971	1557
69972	1621
69973	1584
69974	1584
69975	1584
69976	1584
69977	1655
69978	1592
69979	1592
69980	1563
69981	1566
69982	1539
69983	1582
69984	1558
69985	1594
69986	1626
69987	1591
69988	1628
69989	1628
69990	1630
69991	1637
69992	1639
69993	1639
69994	1639
69995	1639
69996	1674
69997	1620
69998	1620
69999	1616
70000	1634
70001	1634
70002	1643
70003	1669
70004	1645
70005	1643
70006	1631
70007	1631
70008	1640
70009	1610
70010	1621
70011	1621
70012	1621
70013	1621
70014	1684
70015	1616
70016	1616
70017	1601
70018	1517
70019	1551
70020	1580
70021	1581
70022	1595
70023	1548
70024	1548
70025	1561
70026	1523
70027	1526
70028	1526
70029	1618
70030	1605
70031	1592
70032	1595
70033	1595
70034	1587
70035	1619
70036	1619
70037	1680
70038	1642
70039	1642
70040	1706
70041	1676
70042	1676
70043	1676
70044	1694
70045	1716
70046	1724
70047	1731
70048	1731
70049	1712
70050	1721
70051	1721
70052	1721
70053	1732
70054	1685
70055	1714
70056	1714
70057	1705
70058	1743
70059	1743
70060	1743
70061	1729
70062	1711
70063	1711
70064	1699
70065	1661
70066	1661
70067	1689
70068	1692
70069	1692
70070	1663
70071	1728
70072	1723
70073	1693
70074	1693
70075	1699
70076	1715
70077	1735
70078	1735
70079	1717
70080	1678
70081	1702
70082	1702
70083	1688
70084	1686
70085	1650
70086	1657
70087	1657
70088	1681
70089	1678
70090	1678
70091	1666
70092	1641
70093	1612
70094	1634
70095	1637
70096	1623
70097	1596
70098	1617
70099	1617
70100	1575
70101	1627
70102	1627
70103	1651
70104	1645
70105	1693
70106	1638
70107	1695
70108	1694
70109	1720
70110	1720
70111	1714
70112	1670
70113	1670
70114	1661
70115	1654
70116	1670
70117	1696
70118	1683
70119	1680
70120	1686
70121	1686
70122	1686
70123	1715
70124	1722
70125	1722
70126	1689
70127	1670
70128	1657
70129	1668
70130	1667
70131	1667
70132	1672
70133	1676
70134	1692
70135	1679
70136	1685
70137	1675
70138	1708
70139	1685
70140	1668
70141	1668
70142	1677
70143	1635
70144	1604
70145	1591
70146	1611
70147	1626
70148	1667
70149	1600
70150	1619
70151	1622
70152	1622
70153	1622
70154	1622
70155	1616
70156	1616
70157	1616
70158	1616
70159	1577
70160	1606
70161	1655
70162	1633
70163	1605
70164	1632
70165	1614
70166	1626
70167	1652
70168	1616
70169	1616
70170	1614
70171	1614
70172	1598
70173	1626
70174	1626
70175	1653
70176	1699
70177	1699
70178	1702
70179	1723
70180	1723
70181	1723
70182	1689
70183	1717
70184	1714
70185	1715
70186	1650
70187	1633
70188	1610
70189	1666
70190	1667
70191	1677
70192	1670
70193	1672
70194	1682
70195	1612
70196	1654
70197	1654
70198	1654
70199	1655
70200	1677
70201	1655
70202	1671
70203	1682
70204	1687
70205	1674
70206	1667
70207	1667
70208	1692
70209	1687
70210	1656
70211	1663
70212	1641
70213	1612
70214	1618
70215	1659
70216	1687
70217	1687
70218	1707
70219	1707
70220	1707
70221	1707
70222	1707
70223	1707
70224	1701
70225	1710
70226	1681
70227	1671
70228	1640
70229	1691
70230	1638
70231	1575
70232	1603
70233	1561
70234	1618
70235	1610
70236	1610
70237	1610
70238	1610
70239	1610
70240	1610
70241	1610
70242	1610
70243	1644
70244	1647
70245	1595
70246	1659
70247	1642
70248	1705
70249	1665
70250	1649
70251	1721
70252	1701
70253	1699
70254	1730
70255	1730
70256	1730
70257	1730
70258	1730
70259	1730
70260	1730
70261	1701
70262	1705
70263	1692
70264	1693
70265	1681
70266	1729
70267	1692
70268	1637
70269	1676
70270	1633
70271	1666
70272	1652
70273	1652
70274	1652
70275	1652
70276	1652
70277	1652
70278	1647
70279	1651
70280	1600
70281	1557
70282	1515
70283	1481
70284	1458
70285	1447
70286	1420
70287	1410
70288	1410
70289	1410
70290	1410
70291	1410
70292	1410
70293	1410
70294	1410
70295	1410
70296	1410
70297	1410
70298	1410
70299	1410
70300	1410
70301	1410
70302	1410
70303	1410
70304	1410
70305	1410
70306	1410
70307	1410
70308	1410
70309	1410
70310	1410
70311	1410
70312	1410
70313	1410
70314	1410
70315	1410
70316	1410
70317	1410
70318	1410
70319	1410
70320	1410
70321	1410
70322	1410
70323	1410
70324	1410
70325	1410
70326	1410
70327	1410
70328	1410
70329	1410
70330	1410
70331	1410
70332	1410
70333	1417
70334	1385
70335	1385
70336	1385
70337	1385
70338	1385
70339	1385
70340	1385
70341	1385
70342	1385
70343	1385
70344	1391
70345	1377
70346	1377
70347	1377
70348	1377
70349	1377
70350	1377
70351	1377
70352	1377
70353	1377
70354	1377
70355	1394
70356	1406
70357	1406
70358	1406
70359	1406
70360	1406
70361	1406
70362	1406
70363	1406
70364	1406
70365	1408
70366	1386
70367	1386
70368	1386
70369	1386
70370	1386
70371	1386
70372	1386
70373	1386
70374	1386
70375	1386
70376	1424
70377	1410
70378	1401
70379	1383
70380	1399
70381	1406
70382	1422
70383	1426
70384	1412
70385	1412
70386	1412
70387	1412
70388	1412
70389	1412
70390	1412
70391	1412
70392	1412
70393	1412
70394	1427
70395	1427
70396	1427
70397	1427
70398	1427
70399	1427
70400	1427
70401	1427
70402	1427
70403	1427
70404	1459
70405	1459
70406	1476
70407	1489
70408	1471
70409	1482
70410	1485
70411	1494
70412	1494
70413	1494
70414	1494
70415	1494
70416	1494
70417	1494
70418	1494
70419	1494
70420	1510
70421	1504
70422	1520
70423	1532
70424	1477
70425	1477
70426	1499
70427	1492
70428	1496
70429	1464
70430	1479
70431	1478
70432	1478
70433	1478
70434	1478
70435	1478
70436	1478
70437	1478
70438	1478
70439	1478
70440	1481
70441	1504
70442	1504
70443	1522
70444	1503
70445	1500
70446	1512
70447	1505
70448	1526
70449	1543
70450	1566
70451	1578
70452	1604
70453	1605
70454	1613
70455	1606
70456	1602
70457	1602
70458	1602
70459	1602
70460	1602
70461	1636
70462	1635
70463	1606
70464	1615
70465	1615
70466	1638
70467	1638
70468	1638
70469	1638
70470	1638
70471	1656
70472	1658
70473	1658
70474	1606
70475	1672
70476	1647
70477	1683
70478	1739
70479	1703
70480	1734
70481	1729
70482	1699
70483	1709
70484	1709
70485	1709
70486	1719
70487	1688
70488	1745
70489	1745
70490	1744
70491	1740
70492	1740
70493	1761
70494	1756
70495	1714
70496	1665
70497	1686
70498	1657
70499	1637
70500	1660
70501	1657
70502	1681
70503	1681
70504	1681
70505	1714
70506	1634
70507	1634
70508	1619
70509	1618
70510	1618
70511	1627
70512	1654
70513	1601
70514	1609
70515	1579
70516	1555
70517	1650
70518	1603
70519	1575
70520	1598
70521	1598
70522	1598
70523	1586
70524	1586
70525	1607
70526	1571
70527	1571
70528	1593
70529	1653
70530	1647
70531	1660
70532	1629
70533	1608
70534	1586
70535	1577
70536	1581
70537	1597
70538	1634
70539	1585
70540	1585
70541	1609
70542	1606
70543	1606
70544	1560
70545	1554
70546	1600
70547	1633
70548	1627
70549	1627
70550	1663
70551	1675
70552	1675
70553	1672
70554	1663
70555	1657
70556	1642
70557	1642
70558	1668
70559	1672
70560	1672
70561	1635
70562	1633
70563	1667
70564	1667
70565	1639
70566	1631
70567	1631
70568	1659
70569	1630
70570	1630
70571	1624
70572	1605
70573	1605
70574	1629
70575	1629
70576	1632
70577	1636
70578	1626
70579	1626
70580	1669
70581	1662
70582	1662
70583	1627
70584	1610
70585	1612
70586	1612
70587	1561
70588	1561
70589	1612
70590	1635
70591	1584
70592	1620
70593	1620
70594	1626
70595	1595
70596	1630
70597	1632
70598	1663
70599	1663
70600	1680
70601	1696
70602	1691
70603	1701
70604	1673
70605	1673
70606	1692
70607	1761
70608	1699
70609	1681
70610	1681
70611	1680
70612	1630
70613	1654
70614	1659
70615	1653
70616	1623
70617	1623
70618	1623
70619	1610
70620	1656
70621	1642
70622	1642
70623	1627
70624	1624
70625	1665
70626	1653
70627	1633
70628	1639
70629	1639
70630	1627
70631	1627
70632	1627
70633	1602
70634	1613
70635	1622
70636	1622
70637	1578
70638	1586
70639	1530
70640	1569
70641	1569
70642	1523
70643	1530
70644	1525
70645	1510
70646	1510
70647	1510
70648	1532
70649	1511
70650	1534
70651	1538
70652	1538
70653	1541
70654	1564
70655	1553
70656	1535
70657	1549
70658	1570
70659	1604
70660	1604
70661	1604
70662	1604
70663	1604
70664	1591
70665	1576
70666	1584
70667	1626
70668	1647
70669	1647
70670	1637
70671	1702
70672	1681
70673	1628
70674	1636
70675	1619
70676	1639
70677	1625
70678	1632
70679	1644
70680	1646
70681	1643
70682	1655
70683	1691
70684	1650
70685	1650
70686	1673
70687	1653
70688	1648
70689	1673
70690	1624
70691	1657
70692	1657
70693	1657
70694	1640
70695	1592
70696	1596
70697	1606
70698	1564
70699	1605
70700	1564
70701	1560
70702	1600
70703	1604
70704	1639
70705	1610
70706	1604
70707	1639
70708	1614
70709	1620
70710	1696
70711	1700
70712	1719
70713	1670
70714	1692
70715	1693
70716	1693
70717	1677
70718	1677
70719	1653
70720	1628
70721	1567
70722	1604
70723	1597
70724	1612
70725	1612
70726	1612
70727	1573
70728	1573
70729	1619
70730	1646
70731	1613
70732	1623
70733	1608
70734	1601
70735	1625
70736	1625
70737	1625
70738	1604
70739	1658
70740	1633
70741	1580
70742	1609
70743	1607
70744	1607
70745	1607
70746	1591
70747	1556
70748	1571
70749	1611
70750	1599
70751	1586
70752	1641
70753	1660
70754	1646
70755	1646
70756	1646
70757	1608
70758	1555
70759	1576
70760	1542
70761	1540
70762	1540
70763	1540
70764	1530
70765	1536
70766	1574
70767	1550
70768	1594
70769	1565
70770	1560
70771	1552
70772	1551
70773	1551
70774	1551
70775	1561
70776	1612
70777	1633
70778	1656
70779	1656
70780	1656
70781	1608
70782	1604
70783	1604
70784	1607
70785	1607
70786	1594
70787	1579
70788	1579
70789	1591
70790	1591
70791	1549
70792	1541
70793	1512
70794	1471
70795	1461
70796	1543
70797	1537
70798	1514
70799	1514
70800	1488
70801	1522
70802	1546
70803	1545
70804	1542
70805	1599
70806	1563
70807	1563
70808	1609
70809	1599
70810	1602
70811	1624
70812	1633
70813	1632
70814	1632
70815	1595
70816	1606
70817	1618
70818	1674
70819	1623
70820	1623
70821	1612
70822	1568
70823	1540
70824	1533
70825	1533
70826	1547
70827	1574
70828	1606
70829	1606
70830	1577
70831	1568
70832	1568
70833	1579
70834	1579
70835	1582
70836	1590
70837	1579
70838	1594
70839	1607
70840	1620
70841	1635
70842	1634
70843	1605
70844	1619
70845	1619
70846	1619
70847	1636
70848	1637
70849	1708
70850	1665
70851	1665
70852	1692
70853	1673
70854	1635
70855	1637
70856	1626
70857	1600
70858	1644
70859	1651
70860	1650
70861	1643
70862	1643
70863	1612
70864	1644
70865	1701
70866	1707
70867	1691
70868	1679
70869	1689
70870	1674
70871	1657
70872	1629
70873	1648
70874	1648
70875	1658
70876	1657
70877	1636
70878	1605
70879	1604
70880	1676
70881	1676
70882	1676
70883	1698
70884	1689
70885	1689
70886	1689
70887	1677
70888	1666
70889	1704
70890	1691
70891	1669
70892	1619
70893	1619
70894	1586
70895	1629
70896	1628
70897	1595
70898	1607
70899	1585
70900	1640
70901	1596
70902	1671
70903	1603
70904	1603
70905	1670
70906	1610
70907	1639
70908	1639
70909	1639
70910	1639
70911	1616
70912	1588
70913	1572
70914	1610
70915	1574
70916	1576
70917	1554
70918	1604
70919	1584
70920	1587
70921	1587
70922	1587
70923	1644
70924	1644
70925	1644
70926	1644
70927	1623
70928	1546
70929	1591
70930	1613
70931	1633
70932	1611
70933	1610
70934	1599
70935	1517
70936	1562
70937	1529
70938	1505
70939	1532
70940	1584
70941	1584
70942	1584
70943	1615
70944	1613
70945	1601
70946	1578
70947	1592
70948	1590
70949	1604
70950	1562
70951	1608
70952	1608
70953	1608
70954	1565
70955	1586
70956	1593
70957	1593
70958	1567
70959	1567
70960	1582
70961	1598
70962	1585
70963	1585
70964	1585
70965	1585
70966	1570
70967	1613
70968	1643
70969	1623
70970	1646
70971	1658
70972	1639
70973	1646
70974	1679
70975	1633
70976	1608
70977	1632
70978	1602
70979	1606
70980	1634
70981	1634
70982	1634
70983	1612
70984	1655
70985	1655
70986	1655
70987	1620
70988	1662
70989	1602
70990	1610
70991	1622
70992	1592
70993	1607
70994	1592
70995	1593
70996	1645
70997	1597
70998	1581
70999	1556
71000	1556
71001	1556
71002	1534
71003	1532
71004	1532
71005	1532
71006	1536
71007	1568
71008	1556
71009	1574
71010	1562
71011	1625
71012	1565
71013	1559
71014	1570
71015	1594
71016	1608
71017	1588
71018	1588
71019	1588
71020	1591
71021	1606
71022	1606
71023	1606
71024	1598
71025	1561
71026	1555
71027	1563
71028	1611
71029	1561
71030	1578
71031	1557
71032	1552
71033	1552
71034	1552
71035	1572
71036	1558
71037	1539
71038	1562
71039	1518
71040	1536
71041	1549
71042	1573
71043	1553
71044	1566
71045	1531
71046	1531
71047	1573
71048	1563
71049	1525
71050	1490
71051	1537
71052	1532
71053	1544
71054	1542
71055	1542
71056	1575
71057	1598
71058	1560
71059	1588
71060	1612
71061	1602
71062	1633
71063	1633
71064	1557
71065	1600
71066	1579
71067	1585
71068	1592
71069	1635
71070	1635
71071	1613
71072	1546
71073	1571
71074	1531
71075	1573
71076	1614
71077	1573
71078	1512
71079	1524
71080	1530
71081	1602
71082	1570
71083	1589
71084	1587
71085	1579
71086	1586
71087	1586
71088	1545
71089	1564
71090	1551
71091	1546
71092	1560
71093	1528
71094	1573
71095	1515
71096	1486
71097	1534
71098	1495
71099	1527
71100	1527
71101	1508
71102	1479
71103	1516
71104	1504
71105	1513
71106	1538
71107	1597
71108	1617
71109	1612
71110	1635
71111	1635
71112	1640
71113	1668
71114	1635
71115	1608
71116	1632
71117	1642
71118	1628
71119	1638
71120	1579
71121	1596
71122	1616
71123	1616
71124	1590
71125	1568
71126	1590
71127	1524
71128	1592
71129	1611
71130	1611
71131	1620
71132	1617
71133	1617
71134	1568
71135	1558
71136	1550
71137	1536
71138	1601
71139	1619
71140	1550
71141	1550
71142	1550
71143	1560
71144	1517
71145	1475
71146	1484
71147	1512
71148	1508
71149	1500
71150	1532
71151	1545
71152	1545
71153	1545
71154	1558
71155	1607
71156	1582
71157	1582
71158	1567
71159	1577
71160	1654
71161	1654
71162	1601
71163	1671
71164	1657
71165	1668
71166	1685
71167	1686
71168	1656
71169	1656
71170	1656
71171	1665
71172	1651
71173	1691
71174	1691
71175	1634
71176	1634
71177	1642
71178	1633
71179	1633
71180	1667
71181	1703
71182	1605
71183	1606
71184	1621
71185	1598
71186	1589
71187	1645
71188	1653
71189	1682
71190	1679
71191	1679
71192	1695
71193	1663
71194	1712
71195	1692
71196	1734
71197	1728
71198	1707
71199	1688
71200	1635
71201	1646
71202	1655
71203	1667
71204	1697
71205	1697
71206	1697
71207	1697
71208	1622
71209	1622
71210	1628
71211	1631
71212	1596
71213	1608
71214	1608
71215	1615
71216	1564
71217	1586
71218	1627
71219	1607
71220	1600
71221	1591
71222	1658
71223	1630
71224	1630
71225	1630
71226	1630
71227	1630
71228	1630
71229	1611
71230	1634
71231	1619
71232	1658
71233	1610
71234	1643
71235	1673
71236	1673
71237	1674
71238	1648
71239	1594
71240	1609
71241	1622
71242	1638
71243	1638
71244	1638
71245	1638
71246	1638
71247	1638
71248	1683
71249	1673
71250	1656
71251	1688
71252	1713
71253	1674
71254	1647
71255	1647
71256	1652
71257	1664
71258	1622
71259	1669
71260	1671
71261	1671
71262	1671
71263	1671
71264	1671
71265	1671
71266	1623
71267	1645
71268	1583
71269	1602
71270	1581
71271	1581
71272	1625
71273	1625
71274	1629
71275	1695
71276	1585
71277	1586
71278	1586
71279	1586
71280	1586
71281	1586
71282	1586
71283	1595
71284	1595
71285	1613
71286	1566
71287	1618
71288	1592
71289	1592
71290	1592
71291	1606
71292	1606
71293	1606
71294	1606
71295	1606
71296	1636
71297	1664
71298	1644
71299	1626
71300	1604
71301	1604
71302	1604
71303	1604
71304	1604
71305	1610
71306	1594
71307	1618
71308	1592
71309	1592
71310	1592
71311	1592
71312	1592
71313	1616
71314	1569
71315	1598
71316	1598
71317	1598
71318	1598
71319	1598
71320	1594
71321	1641
71322	1641
71323	1641
71324	1641
71325	1641
71326	1617
71327	1617
71328	1617
71329	1617
71330	1617
71331	1617
71332	1617
71333	1617
71334	1617
71335	1617
71336	1617
71337	1638
71338	1582
71339	1613
71340	1631
71341	1640
71342	1628
71343	1675
71344	1675
71345	1675
71346	1675
71347	1675
71348	1631
71349	1580
71350	1609
71351	1548
71352	1542
71353	1556
71354	1577
71355	1561
71356	1561
71357	1561
71358	1561
71359	1547
71360	1519
71361	1578
71362	1580
71363	1549
71364	1550
71365	1529
71366	1570
71367	1570
71368	1570
71369	1570
71370	1570
71371	1570
71372	1539
71373	1516
71374	1497
71375	1536
71376	1530
71377	1540
71378	1553
71379	1553
71380	1553
71381	1553
71382	1582
71383	1583
71384	1616
71385	1601
71386	1574
71387	1574
71388	1574
71389	1574
71390	1626
71391	1630
71392	1630
71393	1638
71394	1663
71395	1640
71396	1598
71397	1605
71398	1605
71399	1605
71400	1605
71401	1642
71402	1548
71403	1548
71404	1587
71405	1570
71406	1506
71407	1542
71408	1508
71409	1494
71410	1480
71411	1536
71412	1564
71413	1561
71414	1561
71415	1572
71416	1572
71417	1597
71418	1629
71419	1640
71420	1640
71421	1634
71422	1646
71423	1724
71424	1699
71425	1702
71426	1651
71427	1592
71428	1607
71429	1659
71430	1635
71431	1635
71432	1635
71433	1635
71434	1635
71435	1639
71436	1619
71437	1629
71438	1629
71439	1638
71440	1553
71441	1614
71442	1614
71443	1572
71444	1576
71445	1529
71446	1559
71447	1532
71448	1553
71449	1536
71450	1536
71451	1532
71452	1594
71453	1613
71454	1589
71455	1589
71456	1589
71457	1589
71458	1552
71459	1530
71460	1589
71461	1594
71462	1613
71463	1640
71464	1652
71465	1596
71466	1596
71467	1584
71468	1569
71469	1570
71470	1570
71471	1548
71472	1552
71473	1536
71474	1522
71475	1552
71476	1521
71477	1526
71478	1545
71479	1562
71480	1562
71481	1562
71482	1562
71483	1562
71484	1581
71485	1523
71486	1606
71487	1590
71488	1634
71489	1591
71490	1560
71491	1624
71492	1624
71493	1679
71494	1708
71495	1629
71496	1599
71497	1592
71498	1571
71499	1571
71500	1571
71501	1571
71502	1571
71503	1613
71504	1529
71505	1574
71506	1573
71507	1572
71508	1578
71509	1535
71510	1565
71511	1584
71512	1623
71513	1564
71514	1583
71515	1582
71516	1581
71517	1581
71518	1581
71519	1581
71520	1581
71521	1605
71522	1546
71523	1587
71524	1593
71525	1622
71526	1588
71527	1548
71528	1604
71529	1673
71530	1582
71531	1610
71532	1611
71533	1585
71534	1585
71535	1538
71536	1547
71537	1534
71538	1534
71539	1534
71540	1534
71541	1513
71542	1508
71543	1519
71544	1535
71545	1533
71546	1520
71547	1492
71548	1525
71549	1518
71550	1543
71551	1543
71552	1562
71553	1549
71554	1598
71555	1561
71556	1537
71557	1567
71558	1553
71559	1577
71560	1619
71561	1574
71562	1609
71563	1611
71564	1625
71565	1543
71566	1584
71567	1517
71568	1536
71569	1502
71570	1512
71571	1546
71572	1525
71573	1556
71574	1596
71575	1574
71576	1611
71577	1597
71578	1554
71579	1544
71580	1538
71581	1539
71582	1556
71583	1481
71584	1523
71585	1559
71586	1583
71587	1542
71588	1573
71589	1601
71590	1565
71591	1565
71592	1577
71593	1566
71594	1596
71595	1597
71596	1559
71597	1611
71598	1636
71599	1683
71600	1709
71601	1707
71602	1664
71603	1633
71604	1617
71605	1632
71606	1615
71607	1612
71608	1603
71609	1577
71610	1575
71611	1575
71612	1635
71613	1650
71614	1650
71615	1651
71616	1690
71617	1675
71618	1690
71619	1689
71620	1689
71621	1689
71622	1653
71623	1673
71624	1670
71625	1716
71626	1730
71627	1718
71628	1654
71629	1658
71630	1651
71631	1643
71632	1630
71633	1590
71634	1605
71635	1605
71636	1627
71637	1606
71638	1658
71639	1609
71640	1590
71641	1590
71642	1620
71643	1557
71644	1564
71645	1592
71646	1618
71647	1583
71648	1598
71649	1648
71650	1676
71651	1630
71652	1630
71653	1701
71654	1667
71655	1584
71656	1571
71657	1645
71658	1581
71659	1581
71660	1581
71661	1585
71662	1581
71663	1641
71664	1641
71665	1641
71666	1628
71667	1572
71668	1599
71669	1599
71670	1603
71671	1619
71672	1624
71673	1570
71674	1620
71675	1590
71676	1590
71677	1568
71678	1567
71679	1603
71680	1532
71681	1514
71682	1514
71683	1514
71684	1514
71685	1514
71686	1493
71687	1532
71688	1551
71689	1512
71690	1512
71691	1512
71692	1496
71693	1529
71694	1540
71695	1532
71696	1520
71697	1515
71698	1540
71699	1540
71700	1540
71701	1545
71702	1530
71703	1568
71704	1568
71705	1575
71706	1552
71707	1528
71708	1570
71709	1555
71710	1576
71711	1582
71712	1571
71713	1613
71714	1613
71715	1575
71716	1581
71717	1594
71718	1594
71719	1594
71720	1620
71721	1625
71722	1629
71723	1648
71724	1629
71725	1650
71726	1609
71727	1576
71728	1601
71729	1620
71730	1620
71731	1620
71732	1620
71733	1637
71734	1578
71735	1582
71736	1582
71737	1640
71738	1591
71739	1586
71740	1580
71741	1515
71742	1562
71743	1562
71744	1552
71745	1548
71746	1550
71747	1549
71748	1543
71749	1543
71750	1543
71751	1543
71752	1555
71753	1548
71754	1529
71755	1529
71756	1532
71757	1575
71758	1583
71759	1629
71760	1519
